{'monthly_price': 305000, 'latitude': 53.520353, 'longitude': -6.315275, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-25-weston-park-oldtown-co-dublin/2946619'}
{'monthly_price': 390000, 'latitude': 53.442104, 'longitude': -6.1997042, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-36-drynam-crescent-drynam-hall-kinsealy-swords-co-dublin/3271566'}
{'monthly_price': 385000, 'latitude': 53.376852, 'longitude': -6.316247, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-22-lock-keepers-walk-royal-canal-park-ashtown-dublin-15/2915359'}
{'monthly_price': 365000, 'latitude': 53.286575, 'longitude': -6.436827, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-parklands-citywest-co-dublin/1199309'}
{'monthly_price': 400000, 'latitude': 53.286575, 'longitude': -6.436827, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/end-of-terrace-house-parklands-citywest-co-dublin/1199308'}
{'monthly_price': 350000, 'latitude': 53.385723, 'longitude': -6.418284, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-88-castlefield-court-clonsilla-dublin-15/3263211'}
{'monthly_price': 300000, 'latitude': 53.597656, 'longitude': -6.175494, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-ardgillan-balbriggan-co-dublin/3245588'}
{'monthly_price': 370000, 'latitude': 53.3888998, 'longitude': -6.4251921, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-3-mount-symon-crescent-clonsilla-dublin-15/3251540'}
{'monthly_price': 425000, 'latitude': 53.489016, 'longitude': -6.140593, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-4-the-links-donabate-co-dublin/3278613'}
{'monthly_price': 370000, 'latitude': 53.392732, 'longitude': -6.259861, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-18-oldtown-avenue-santry-dublin-9/3274643'}
{'monthly_price': 365000, 'latitude': 53.349696, 'longitude': -6.424859, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-fforster-way-lucan-co-dublin/3231490'}
{'monthly_price': 410000, 'latitude': 53.580766, 'longitude': -6.108557, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-3-the-cross-skerries-co-dublin/3268513'}
{'monthly_price': 425000, 'latitude': 53.391326, 'longitude': -6.244526, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-34-lorcan-road-santry-dublin-9/3268052'}
{'monthly_price': 350000, 'latitude': 53.465842, 'longitude': -6.227261, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-17-collis-court-jugback-lane-swords-co-dublin/3264276'}
{'monthly_price': 385000, 'latitude': 53.3875108, 'longitude': -6.4265186, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-54-aldemere-drive-clonsilla-dublin-15/3223025'}
{'monthly_price': 369000, 'latitude': 53.3989138, 'longitude': -6.4284779, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-43-castlegrange-green-clonsilla-dublin-15/3200053'}
{'monthly_price': 295000, 'latitude': 53.5247314, 'longitude': -6.1059479, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-48-brookford-brook-lane-rush-co-dublin/3226175'}
{'monthly_price': 385000, 'latitude': 53.3997703, 'longitude': -6.4112282, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-30-huntstown-court-clonsilla-dublin-15/3185426'}
{'monthly_price': 420000, 'latitude': 53.389272, 'longitude': -6.425101, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-8-mount-symon-dale-clonsilla-dublin-15/3211386'}
{'monthly_price': 400000, 'latitude': 53.3270618, 'longitude': -6.3068449, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-raleigh-square-crumlin-dublin-12/3237037'}
{'monthly_price': 340000, 'latitude': 53.290671, 'longitude': -6.335138, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-brookmount-avenue-tallaght-dublin-24/3226850'}
{'monthly_price': 350000, 'latitude': 53.449007, 'longitude': -6.248027, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-23-cedar-park-ridgewood-swords-co-dublin/3236380'}
{'monthly_price': 380000, 'latitude': 53.38905, 'longitude': -6.232282, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-59-cooleen-avenue-beaumont-dublin-9/3230890'}
{'monthly_price': 325000, 'latitude': 53.32934, 'longitude': -6.301918, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-5-moracrete-cottages-crumlin-road-crumlin-dublin-12/2928142'}
{'monthly_price': 340000, 'latitude': 53.402307, 'longitude': -6.407208, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-18-pinewood-court-huntstown-clonsilla-dublin-15/3229229'}
{'monthly_price': 375000, 'latitude': 53.39734, 'longitude': -6.19892, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-58-macroom-road-coolock-dublin-17/3224966'}
{'monthly_price': 425000, 'latitude': 53.491538, 'longitude': -6.159055, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-33-beverton-gardens-donabate-co-dublin/3224491'}
{'monthly_price': 395000, 'latitude': 53.346430739949376, 'longitude': -6.456189007690747, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-the-hazel-somerton-lucan-co-dublin/2292256'}
{'monthly_price': 340000, 'latitude': 53.423941190164356, 'longitude': -6.168855500739937, 'bedrooms': '1, 3 & 4 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/kinsealy-woods-chapel-rd-kinsealy-co-dublin/1117638'}
{'monthly_price': 410000, 'latitude': 53.583644, 'longitude': -6.142986, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-57-hamilton-hill-barnageeragh-cove-skerries-co-dublin/3285245'}
{'monthly_price': 385000, 'latitude': 53.3862547, 'longitude': -6.4214548, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-portersgate-avenue-clonsilla-dublin-15/3285223'}
{'monthly_price': 325000, 'latitude': 53.281575, 'longitude': -6.449958, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-18-millrace-walk-saggart-co-dublin/3285104'}
{'monthly_price': 410000, 'latitude': 53.394688, 'longitude': -6.188067, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-51-clonrosse-drive-ard-na-greine-ayrfield-dublin-13/3284214'}
{'monthly_price': 275000, 'latitude': 53.406579, 'longitude': -6.286872, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-51-mayeston-court-saint-margarets-road-finglas-dublin-11/3279031'}
{'monthly_price': 319000, 'latitude': 53.327898247, 'longitude': -6.390388551, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-22-riversdale-green-clondalkin-dublin-22/3283538'}
{'monthly_price': 295000, 'latitude': 53.52671, 'longitude': -6.159636, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-danes-court-lusk-village-skerries-co-dublin/3283455'}
{'monthly_price': 329000, 'latitude': 53.342433, 'longitude': -6.437149, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-griffeen-glen-view-lucan-co-dublin/3283208'}
{'monthly_price': 375000, 'latitude': 53.400473, 'longitude': -6.169772, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-35-elmfield-walk-clare-hall-dublin-13-clarehall-dublin-13/3282890'}
{'monthly_price': 420000, 'latitude': 53.489402, 'longitude': -6.152422, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-9-beverton-avenue-donabate-co-dublin/2526839'}
{'monthly_price': 324950, 'latitude': 53.396001, 'longitude': -6.376587, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-7-brookhaven-park-corduff-dublin-15/3281712'}
{'monthly_price': 335000, 'latitude': 53.3977, 'longitude': -6.429346, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-27-castlegrange-park-castaheany-clonee-dublin-15/3281398'}
{'monthly_price': 340000, 'latitude': 53.450437, 'longitude': -6.246021, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-7-forest-boulevard-rivervalley-swords-co-dublin/3281294'}
{'monthly_price': 385000, 'latitude': 53.389357, 'longitude': -6.214768, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-129-kilmore-road-artane-dublin-5/3281178'}
{'monthly_price': 375000, 'latitude': 53.384728, 'longitude': -6.205964, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-20-ardbeg-road-artane-dublin-5/3281133'}
{'monthly_price': 395000, 'latitude': 53.311628, 'longitude': -6.314679, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-19-hillsbrook-drive-perrystown-dublin-12/3281118'}
{'monthly_price': 345000, 'latitude': 53.245941, 'longitude': -6.128215, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-48-loughlinstown-park-glenageary-co-dublin/3281073'}
{'monthly_price': 390000, 'latitude': 53.272752, 'longitude': -6.350016, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-17-oldcourt-manor-oldcourt-road-ballycullen-dublin-16/3206115'}
{'monthly_price': 425000, 'latitude': 53.386753, 'longitude': -6.234035, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-31-shantalla-road-beaumont-dublin-9/3280959'}
{'monthly_price': 394950, 'latitude': 53.213333, 'longitude': -6.108389, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-23-the-green-woodbrook-glen/3280601'}
{'monthly_price': 330000, 'latitude': 53.3500703, 'longitude': -6.4559495, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-hillcrest-lawns-lucan-co-dublin/3280547'}
{'monthly_price': 345000, 'latitude': 53.404845, 'longitude': -6.411724, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-20-bramblefield-park-clonee-dublin-15/3279441'}
{'monthly_price': 395000, 'latitude': 53.280805, 'longitude': -6.42974, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-15-carrigmore-avenue-citywest-co-dublin/3280225'}
{'monthly_price': 350000, 'latitude': 53.343955, 'longitude': -6.432689, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-elm-view-lucan-co-dublin/3280024'}
{'monthly_price': 399950, 'latitude': 53.352714, 'longitude': -6.365986, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-9-the-briars-woodfarm-acres-palmerstown-dublin-20/3280007'}
{'monthly_price': 320000, 'latitude': 53.3916728, 'longitude': -6.4224048, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-8-elmwood-avenue-clonsilla-dublin-15/3279982'}
{'monthly_price': 345000, 'latitude': 53.352399, 'longitude': -6.456856, 'bedrooms': '3 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-3-hillcrest-row-hillcrest-lucan-co-dublin/3279546'}
{'monthly_price': 305000, 'latitude': 53.395823, 'longitude': -6.320821, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-20-heathfield-terrace-finglas-dublin-11/3199334'}
{'monthly_price': 385000, 'latitude': 53.53468, 'longitude': -6.093429, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-2-woodale-road-clifflands-rush-co-dublin/3278880'}
{'monthly_price': 340000, 'latitude': 53.447862, 'longitude': -6.244013, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-1-cedar-lawn-ridgewood-swords-co-dublin/3278798'}
{'monthly_price': 299000, 'latitude': 53.384167, 'longitude': -6.283656, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-74-glasanaon-road-finglas-east-finglas-dublin-11/3278782'}
{'monthly_price': 335000, 'latitude': 53.527704, 'longitude': -6.103793, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-50-sea-brook-rush-co-dublin/3278730'}
{'monthly_price': 425000, 'latitude': 53.278393, 'longitude': -6.349022, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-21-dodder-avenue-dodder-valley-park-firhouse-dublin-24/3278666'}
{'monthly_price': 340000, 'latitude': 53.354861, 'longitude': -6.459263, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-4-ardeen-lucan-co-dublin/3278664'}
